"Actual","Predicted"
0,"2"
0,"1"
251,"0"
107,"4"
0,"1"
0,"4"
0,"9"
0,"5"
150,"9"
0,"0"
0,"6"
0,"9"
116,"0"
0,"1"
20,"5"
47,"9"
254,"7"
243,"3"
94,"4"
0,"9"
252,"6"
0,"6"
0,"5"
31,"4"
246,"0"
151,"7"
177,"4"
253,"0"
0,"1"
192,"3"
0,"1"
51,"3"
0,"4"
0,"7"
77,"2"
0,"7"
0,"1"
0,"2"
0,"1"
0,"1"
0,"7"
0,"4"
113,"2"
24,"3"
102,"5"
0,"1"
0,"2"
180,"4"
254,"4"
223,"6"
224,"3"
0,"5"
9,"5"
0,"6"
252,"0"
253,"4"
0,"1"
254,"9"
0,"5"
255,"7"
0,"8"
0,"9"
0,"3"
253,"7"
0,"4"
206,"6"
0,"4"
0,"3"
0,"0"
254,"7"
0,"0"
253,"2"
0,"9"
0,"1"
110,"7"
45,"3"
0,"2"
0,"9"
253,"7"
0,"7"
254,"6"
0,"2"
0,"7"
0,"8"
118,"4"
0,"7"
122,"3"
0,"6"
0,"1"
253,"3"
253,"6"
0,"9"
128,"3"
0,"1"
252,"4"
0,"1"
253,"7"
0,"6"
240,"9"
0,"6"
0,"0"
13,"5"
186,"4"
253,"9"
0,"9"
254,"2"
0,"1"
0,"9"
57,"4"
0,"8"
0,"7"
0,"3"
0,"9"
252,"7"
0,"4"
0,"4"
254,"4"
0,"9"
101,"2"
129,"5"
155,"4"
0,"7"
180,"6"
14,"7"
0,"9"
75,"0"
0,"5"
0,"8"
0,"5"
252,"6"
251,"6"
255,"5"
254,"7"
0,"8"
0,"1"
244,"0"
0,"1"
4,"6"
22,"4"
108,"6"
26,"7"
41,"3"
0,"1"
193,"7"
0,"1"
0,"8"
70,"2"
106,"0"
40,"2"
76,"9"
68,"8"
0,"5"
0,"5"
0,"1"
0,"5"
129,"6"
253,"0"
254,"2"
0,"4"
0,"4"
254,"6"
0,"5"
254,"4"
6,"6"
230,"5"
192,"4"
225,"5"
0,"1"
150,"4"
0,"4"
65,"7"
0,"2"
0,"3"
0,"2"
0,"7"
0,"1"
0,"8"
0,"1"
0,"8"
0,"1"
0,"8"
0,"5"
0,"0"
94,"8"
100,"9"
0,"2"
249,"5"
0,"0"
0,"1"
0,"1"
0,"1"
253,"0"
79,"9"
231,"0"
0,"3"
0,"1"
0,"6"
0,"4"
0,"2"
253,"3"
0,"6"
0,"1"
0,"1"
0,"1"
76,"3"
0,"9"
254,"5"
0,"2"
252,"9"
195,"4"
0,"5"
253,"9"
0,"3"
0,"9"
253,"0"
168,"3"
0,"6"
0,"5"
230,"5"
111,"7"
254,"2"
253,"2"
36,"7"
0,"1"
0,"2"
0,"8"
0,"4"
0,"1"
0,"7"
223,"3"
0,"3"
0,"8"
0,"8"
0,"7"
190,"9"
0,"2"
0,"2"
253,"4"
0,"1"
93,"5"
253,"9"
139,"8"
208,"7"
0,"2"
0,"8"
0,"0"
254,"6"
168,"4"
0,"2"
81,"4"
0,"1"
0,"9"
0,"5"
0,"7"
0,"7"
0,"2"
0,"8"
253,"2"
0,"6"
0,"8"
0,"5"
0,"7"
0,"7"
0,"9"
0,"1"
194,"8"
0,"1"
124,"8"
0,"0"
155,"3"
254,"0"
0,"1"
0,"9"
253,"9"
119,"4"
0,"1"
55,"8"
0,"2"
0,"1"
0,"2"
57,"9"
0,"7"
0,"5"
200,"9"
0,"2"
0,"6"
251,"4"
0,"1"
0,"5"
23,"8"
0,"2"
0,"9"
0,"2"
48,"0"
166,"4"
0,"0"
0,"0"
0,"2"
0,"8"
0,"4"
186,"7"
0,"1"
13,"2"
0,"4"
0,"0"
0,"2"
142,"7"
0,"4"
0,"3"
226,"3"
252,"0"
253,"0"
215,"3"
0,"1"
158,"9"
0,"6"
0,"5"
253,"2"
132,"5"
0,"9"
0,"7"
0,"9"
0,"3"
126,"0"
19,"4"
0,"2"
255,"0"
114,"7"
0,"1"
0,"1"
0,"2"
0,"1"
0,"5"
234,"3"
0,"3"
34,"9"
174,"7"
